URL,Title,Type,Reference,Price,Size,Description,Composition,
https://www.chanel.com/in/fragrance/p/105748/n5-the-body-lotion/,N°5,THE BODY LOTION,105748,5175,200,"Housed in a frosted bottle, the N°5 body lotion, enriched with a rose and jasmine active ingredient, wraps the skin in a delicate moisturising veil for 8 hours*. Its airy texture can be applied generously and easily over the entire body thanks to the new Twist and Slide cap, a mechanism exclusive to CHANEL. To open the bottle, simply twist the cap counter-clockwise. For a fragrant, sensual and delicate trail that perfectly complements the notes of N°5.*Instrumental test on 20 women.","Enriched with a rose and jasmine active ingredient, the body lotion was formulated to offer a soft and sensual experience of the N°5 floral bouquet.",
https://www.chanel.com/in/fragrance/p/120940/gabrielle-chanel-moisturising-body-lotion/,GABRIELLE CHANEL,MOISTURISING BODY LOTION,120940,5175,200,"Delicately perfumed with the floral notes of the GABRIELLE CHANEL fragrance, this moisturising body lotion melts into the skin and leaves it silky soft. A sensual indulgence, whether worn alone or to prolong the trail of your GABRIELLE CHANEL fragrance.","A moisturising lotion with the pure, floral notes of the GABRIELLE CHANEL fragrance, housed in an identical bottle. A solar composition based on a bouquet of 4 white flowers. A creamy and enveloping heart of exotic jasmine shimmers with the fruity green top notes of ylang-ylang. Fresh and sparkling orange blossom follows, revealing a glimpse of Grasse tuberose to finish.",
https://www.chanel.com/in/fragrance/p/105728/n5-the-body-cream/,N°5,THE BODY CREAM,105728,7325,150,"Nestled in a delicately frosted glass jar, the N°5 body cream, enriched with an active ingredient derived from rose and jasmine, subtly enhances the trail of N°5. Applied generously on the body, its rich, sensual and voluptuous texture leaves the skin soft and moisturised for 8 hours.**Instrumental test on 20 women.","Enriched with an active ingredient derived from rose and jasmine, the body cream was formulated to offer a soft and sensual experience of the N°5 floral bouquet.",
https://www.chanel.com/in/fragrance/p/105700/n5-the-bath-soap/,N°5,THE BATH SOAP,105700,2500,150,"In contact with water, the bath soap develops a light, creamy lather that leaves the skin soft, supple and delicately scented. A peaceful moment steeped in the magic of N°5.","Inspired by the smooth harmony of Rose and Jasmine that composes N°5, the bath soap was formulated as a sensual continuation of the N°5 floral bouquet.",
https://www.chanel.com/in/fragrance/p/105640/n5-leau-fresh-lotion/,N°5 L'EAU,FRESH LOTION,105640,4650,100,"A moisturising body lotion with a fresh and comfortable texture for a non-greasy finish. Sleek, white, contemporary and travel-friendly, it encapsulates simplicity right down to its minimalist packaging.","N°5 L’EAU FRESH LOTION evokes the softest facet of N°5 L'EAU. Top notes of lemon, mandarin and orange soar skyward with the aldehydes. The flowers come like a second wind, as rose melds with airy jasmine and a new, ultra-modern fraction of ylang-ylang. Behind this floral whirlwind, vetiver and cedar impart a novel dynamism, softened by notes of musk.",
https://www.chanel.com/in/fragrance/p/105660/n5-leau-in-shower-gel/,N°5 L'EAU,IN-SHOWER GEL,105660,3650,100,"A fresh shower gel with a fine, fluid texture. A delicate way to wear fragrance. Sleek, white, contemporary and travel-friendly, it encapsulates simplicity right down to its minimalist packaging.","N°5 L’EAU IN-SHOWER GEL evokes the freshest facet of N°5 L'EAU. Top notes of lemon, mandarin and orange soar skyward with the aldehydes. The flowers come like a second wind, as rose melds with airy jasmine and a new, ultra-modern fraction of ylang-ylang. Behind this floral whirlwind, vetiver and cedar impart a novel dynamism, softened by notes of musk.",
https://www.chanel.com/in/fragrance/p/105590/n5-leau-all-over-spray/,N°5 L'EAU,ALL-OVER SPRAY,105590,5525,150,"N°5 L’EAU ALL-OVER SPRAY is inspired by N°5 L’EAU, the N°5 of today. A perfuming spray for the hair and body, a fresh and ultra-generous mist, a new way to wear fragrance. Defining simplicity right down to its minimalist packaging. Sleek, white, matte, contemporary, and travel-friendly.","With a lower concentration of alcohol, N°5 L'EAU ALL-OVER SPRAY brings out the freshest facet of N°5 L'EAU. Top notes of lemon, mandarin and orange soar skyward with aldehydes. At the heart, rose melds with airy jasmine and an ultra-modern fraction of ylang-ylang. Behind this floral bouquet, vetiver and cedar impart a novel dynamism, softened by notes of musk. Never has N°5 been so natural. So fresh.",
https://www.chanel.com/in/fragrance/p/120960/gabrielle-chanel-foaming-shower-gel/,GABRIELLE CHANEL,FOAMING SHOWER GEL,120960,4475,200,"Perfumed with the floral notes of the GABRIELLE CHANEL fragrance, this foaming shower gel leaves the body subtly scented. A light, fluid texture that transforms into a fine lather on contact with water. A sensory indulgence, whether used alone or to prolong the trail of your GABRIELLE CHANEL fragrance.","A foaming gel with the pure, floral notes of the GABRIELLE CHANEL fragrance, housed in an identical bottle. A solar composition based on a bouquet of 4 white flowers. A creamy and enveloping heart of exotic jasmine shimmers with the fruity green notes of ylang-ylang. Fresh and sparkling orange blossom follows, revealing a glimpse of Grasse tuberose to finish.",
https://www.chanel.com/in/fragrance/p/120830/gabrielle-chanel-gabrielle-chanel-body-cream/,GABRIELLE CHANEL,GABRIELLE CHANEL BODY CREAM,120830,7325,150,"The smooth GABRIELLE CHANEL BODY CREAM nourishes the skin and wraps it in the sensuous, luminous floral notes of the GABRIELLE CHANEL fragrance. Its delicately pearly formula, enriched with an active moisturising ingredient derived from rose and jasmine, leaves the skin soft, supple and radiant.Its square, frosted glass jar with a shimmering gold lid was specially designed to fit the style of the GABRIELLE CHANEL line.","GABRIELLE CHANEL is a solar and voluptuous fragrance composed around four flowers: exotic and intense jasmine, radiant and fruity ylang-ylang, fresh and sparkling orange blossom, and creamy, highly feminine Grasse tuberose.",
https://www.chanel.com/in/fragrance/p/116860/coco-mademoiselle-fresh-deodorant-spray/,COCO MADEMOISELLE,FRESH DEODORANT SPRAY,116860,4200,100,"Delicately scented with the modern notes of the COCO MADEMOISELLE fragrance, the deodorant spray procures an instant fresh feeling and a lasting sensation of well-being. A dose of comfort that prolongs the scent trail of the fresh-ambery fragrance.","A deodorant spray with the fresh and modern notes of the COCO MADEMOISELLE fragrance, exuding the vibrant notes of Orange, the transparency of Rose and the elegance of Patchouli.",
